rank	fdr	method
233	NA	Rosace(nopos)
234	NA	Rosace(nopos)
235	NA	Rosace(nopos)
236	NA	Rosace(nopos)
237	NA	Rosace(nopos)
238	NA	Rosace(nopos)
239	NA	Rosace(nopos)
240	NA	Rosace(nopos)
241	NA	Rosace(nopos)
242	NA	Rosace(nopos)
243	NA	Rosace(nopos)
244	NA	Rosace(nopos)
245	NA	Rosace(nopos)
246	NA	Rosace(nopos)
247	NA	Rosace(nopos)
248	NA	Rosace(nopos)
249	NA	Rosace(nopos)
250	NA	Rosace(nopos)
251	NA	Rosace(nopos)
252	NA	Rosace(nopos)
253	NA	Rosace(nopos)
254	NA	Rosace(nopos)
255	NA	Rosace(nopos)
256	NA	Rosace(nopos)
257	NA	Rosace(nopos)
258	NA	Rosace(nopos)
259	NA	Rosace(nopos)
260	NA	Rosace(nopos)
261	NA	Rosace(nopos)
262	NA	Rosace(nopos)
263	NA	Rosace(nopos)
264	NA	Rosace(nopos)
265	NA	Rosace(nopos)
266	NA	Rosace(nopos)
267	NA	Rosace(nopos)
268	NA	Rosace(nopos)
269	NA	Rosace(nopos)
270	NA	Rosace(nopos)
271	NA	Rosace(nopos)
272	NA	Rosace(nopos)
273	NA	Rosace(nopos)
274	NA	Rosace(nopos)
275	NA	Rosace(nopos)
276	NA	Rosace(nopos)
277	NA	Rosace(nopos)
278	NA	Rosace(nopos)
279	NA	Rosace(nopos)
280	NA	Rosace(nopos)
281	NA	Rosace(nopos)
282	NA	Rosace(nopos)
283	NA	Rosace(nopos)
284	NA	Rosace(nopos)
285	NA	Rosace(nopos)
286	NA	Rosace(nopos)
287	NA	Rosace(nopos)
288	NA	Rosace(nopos)
289	NA	Rosace(nopos)
290	NA	Rosace(nopos)
291	NA	Rosace(nopos)
292	NA	Rosace(nopos)
293	NA	Rosace(nopos)
294	NA	Rosace(nopos)
295	NA	Rosace(nopos)
296	NA	Rosace(nopos)
297	NA	Rosace(nopos)
298	NA	Rosace(nopos)
299	NA	Rosace(nopos)
300	NA	Rosace(nopos)
301	NA	Rosace(nopos)
302	NA	Rosace(nopos)
303	NA	Rosace(nopos)
304	NA	Rosace(nopos)
305	NA	Rosace(nopos)
306	NA	Rosace(nopos)
307	NA	Rosace(nopos)
308	NA	Rosace(nopos)
309	NA	Rosace(nopos)
310	NA	Rosace(nopos)
311	NA	Rosace(nopos)
312	NA	Rosace(nopos)
313	NA	Rosace(nopos)
314	NA	Rosace(nopos)
315	NA	Rosace(nopos)
316	NA	Rosace(nopos)
317	NA	Rosace(nopos)
318	NA	Rosace(nopos)
319	NA	Rosace(nopos)
320	NA	Rosace(nopos)
321	NA	Rosace(nopos)
322	NA	Rosace(nopos)
323	NA	Rosace(nopos)
324	NA	Rosace(nopos)
325	NA	Rosace(nopos)
326	NA	Rosace(nopos)
327	NA	Rosace(nopos)
328	NA	Rosace(nopos)
329	NA	Rosace(nopos)
330	NA	Rosace(nopos)
331	NA	Rosace(nopos)
332	NA	Rosace(nopos)
333	NA	Rosace(nopos)
334	NA	Rosace(nopos)
335	NA	Rosace(nopos)
336	NA	Rosace(nopos)
337	NA	Rosace(nopos)
338	NA	Rosace(nopos)
339	NA	Rosace(nopos)
340	NA	Rosace(nopos)
341	NA	Rosace(nopos)
342	NA	Rosace(nopos)
343	NA	Rosace(nopos)
344	NA	Rosace(nopos)
345	NA	Rosace(nopos)
346	NA	Rosace(nopos)
347	NA	Rosace(nopos)
348	NA	Rosace(nopos)
349	NA	Rosace(nopos)
350	NA	Rosace(nopos)
351	NA	Rosace(nopos)
352	NA	Rosace(nopos)
353	NA	Rosace(nopos)
354	NA	Rosace(nopos)
355	NA	Rosace(nopos)
356	NA	Rosace(nopos)
357	NA	Rosace(nopos)
358	NA	Rosace(nopos)
359	NA	Rosace(nopos)
360	NA	Rosace(nopos)
361	NA	Rosace(nopos)
362	NA	Rosace(nopos)
363	NA	Rosace(nopos)
364	NA	Rosace(nopos)
365	NA	Rosace(nopos)
366	NA	Rosace(nopos)
367	NA	Rosace(nopos)
368	NA	Rosace(nopos)
369	NA	Rosace(nopos)
370	NA	Rosace(nopos)
371	NA	Rosace(nopos)
372	NA	Rosace(nopos)
373	NA	Rosace(nopos)
374	NA	Rosace(nopos)
375	NA	Rosace(nopos)
376	NA	Rosace(nopos)
377	NA	Rosace(nopos)
378	NA	Rosace(nopos)
379	NA	Rosace(nopos)
380	NA	Rosace(nopos)
381	NA	Rosace(nopos)
382	NA	Rosace(nopos)
383	NA	Rosace(nopos)
384	NA	Rosace(nopos)
385	NA	Rosace(nopos)
386	NA	Rosace(nopos)
387	NA	Rosace(nopos)
388	NA	Rosace(nopos)
389	NA	Rosace(nopos)
390	NA	Rosace(nopos)
391	NA	Rosace(nopos)
392	NA	Rosace(nopos)
393	NA	Rosace(nopos)
394	NA	Rosace(nopos)
395	NA	Rosace(nopos)
396	NA	Rosace(nopos)
397	NA	Rosace(nopos)
398	NA	Rosace(nopos)
399	NA	Rosace(nopos)
400	NA	Rosace(nopos)
401	NA	Rosace(nopos)
402	NA	Rosace(nopos)
403	NA	Rosace(nopos)
404	NA	Rosace(nopos)
405	NA	Rosace(nopos)
406	NA	Rosace(nopos)
407	NA	Rosace(nopos)
408	NA	Rosace(nopos)
409	NA	Rosace(nopos)
410	NA	Rosace(nopos)
411	NA	Rosace(nopos)
412	NA	Rosace(nopos)
413	NA	Rosace(nopos)
414	NA	Rosace(nopos)
415	NA	Rosace(nopos)
416	NA	Rosace(nopos)
417	NA	Rosace(nopos)
418	NA	Rosace(nopos)
419	NA	Rosace(nopos)
420	NA	Rosace(nopos)
421	NA	Rosace(nopos)
422	NA	Rosace(nopos)
423	NA	Rosace(nopos)
424	NA	Rosace(nopos)
425	NA	Rosace(nopos)
426	NA	Rosace(nopos)
427	NA	Rosace(nopos)
428	NA	Rosace(nopos)
429	NA	Rosace(nopos)
430	NA	Rosace(nopos)
431	NA	Rosace(nopos)
432	NA	Rosace(nopos)
433	NA	Rosace(nopos)
434	NA	Rosace(nopos)
435	NA	Rosace(nopos)
436	NA	Rosace(nopos)
437	NA	Rosace(nopos)
438	NA	Rosace(nopos)
439	NA	Rosace(nopos)
440	NA	Rosace(nopos)
441	NA	Rosace(nopos)
442	NA	Rosace(nopos)
443	NA	Rosace(nopos)
444	NA	Rosace(nopos)
445	NA	Rosace(nopos)
446	NA	Rosace(nopos)
447	NA	Rosace(nopos)
448	NA	Rosace(nopos)
449	NA	Rosace(nopos)
450	NA	Rosace(nopos)
451	NA	Rosace(nopos)
452	NA	Rosace(nopos)
453	NA	Rosace(nopos)
454	NA	Rosace(nopos)
455	NA	Rosace(nopos)
456	NA	Rosace(nopos)
457	NA	Rosace(nopos)
458	NA	Rosace(nopos)
459	NA	Rosace(nopos)
460	NA	Rosace(nopos)
461	NA	Rosace(nopos)
462	NA	Rosace(nopos)
463	NA	Rosace(nopos)
464	NA	Rosace(nopos)
465	NA	Rosace(nopos)
466	NA	Rosace(nopos)
467	NA	Rosace(nopos)
468	NA	Rosace(nopos)
469	NA	Rosace(nopos)
470	NA	Rosace(nopos)
471	NA	Rosace(nopos)
472	NA	Rosace(nopos)
473	NA	Rosace(nopos)
474	NA	Rosace(nopos)
475	NA	Rosace(nopos)
476	NA	Rosace(nopos)
477	NA	Rosace(nopos)
478	NA	Rosace(nopos)
479	NA	Rosace(nopos)
480	NA	Rosace(nopos)
481	NA	Rosace(nopos)
482	NA	Rosace(nopos)
483	NA	Rosace(nopos)
484	NA	Rosace(nopos)
485	NA	Rosace(nopos)
486	NA	Rosace(nopos)
487	NA	Rosace(nopos)
488	NA	Rosace(nopos)
489	NA	Rosace(nopos)
490	NA	Rosace(nopos)
491	NA	Rosace(nopos)
492	NA	Rosace(nopos)
493	NA	Rosace(nopos)
494	NA	Rosace(nopos)
495	NA	Rosace(nopos)
496	NA	Rosace(nopos)
497	NA	Rosace(nopos)
498	NA	Rosace(nopos)
499	NA	Rosace(nopos)
500	NA	Rosace(nopos)
1	NA	Naive
2	NA	Naive
3	NA	Naive
4	NA	Naive
5	NA	Naive
6	NA	Naive
7	NA	Naive
8	NA	Naive
9	NA	Naive
10	NA	Naive
11	NA	Naive
12	NA	Naive
13	NA	Naive
14	NA	Naive
15	NA	Naive
16	NA	Naive
17	NA	Naive
18	NA	Naive
19	NA	Naive
20	NA	Naive
21	NA	Naive
22	NA	Naive
23	NA	Naive
24	NA	Naive
25	NA	Naive
26	NA	Naive
27	NA	Naive
28	NA	Naive
29	NA	Naive
30	NA	Naive
31	NA	Naive
32	NA	Naive
33	NA	Naive
34	NA	Naive
35	NA	Naive
36	NA	Naive
37	NA	Naive
38	NA	Naive
39	NA	Naive
40	NA	Naive
41	NA	Naive
42	NA	Naive
43	NA	Naive
44	NA	Naive
45	NA	Naive
46	NA	Naive
47	NA	Naive
48	NA	Naive
49	NA	Naive
50	NA	Naive
51	NA	Naive
52	NA	Naive
53	NA	Naive
54	NA	Naive
55	NA	Naive
56	NA	Naive
57	NA	Naive
58	NA	Naive
59	NA	Naive
60	NA	Naive
61	NA	Naive
62	NA	Naive
63	NA	Naive
64	NA	Naive
65	NA	Naive
66	NA	Naive
67	NA	Naive
68	NA	Naive
69	NA	Naive
70	NA	Naive
71	NA	Naive
72	NA	Naive
73	NA	Naive
74	NA	Naive
75	NA	Naive
76	NA	Naive
77	NA	Naive
78	NA	Naive
79	NA	Naive
80	NA	Naive
81	NA	Naive
82	NA	Naive
83	NA	Naive
84	NA	Naive
85	NA	Naive
86	NA	Naive
87	NA	Naive
88	NA	Naive
89	NA	Naive
90	NA	Naive
91	NA	Naive
92	NA	Naive
93	NA	Naive
94	NA	Naive
95	NA	Naive
96	NA	Naive
97	NA	Naive
98	NA	Naive
99	NA	Naive
100	NA	Naive
101	NA	Naive
102	NA	Naive
103	NA	Naive
104	NA	Naive
105	NA	Naive
106	NA	Naive
107	NA	Naive
108	NA	Naive
109	NA	Naive
110	NA	Naive
111	NA	Naive
112	NA	Naive
113	NA	Naive
114	NA	Naive
115	NA	Naive
116	NA	Naive
117	NA	Naive
118	NA	Naive
119	NA	Naive
120	NA	Naive
121	NA	Naive
122	NA	Naive
123	NA	Naive
124	NA	Naive
125	NA	Naive
126	NA	Naive
127	NA	Naive
128	NA	Naive
129	NA	Naive
130	NA	Naive
131	NA	Naive
132	NA	Naive
133	NA	Naive
134	NA	Naive
135	NA	Naive
136	NA	Naive
137	NA	Naive
138	NA	Naive
139	NA	Naive
140	NA	Naive
141	NA	Naive
142	NA	Naive
143	NA	Naive
144	NA	Naive
145	NA	Naive
146	NA	Naive
147	NA	Naive
148	NA	Naive
149	NA	Naive
150	NA	Naive
151	NA	Naive
152	NA	Naive
153	NA	Naive
154	NA	Naive
155	NA	Naive
156	NA	Naive
157	NA	Naive
158	NA	Naive
159	NA	Naive
160	NA	Naive
161	NA	Naive
162	NA	Naive
163	NA	Naive
164	NA	Naive
165	NA	Naive
166	NA	Naive
167	NA	Naive
168	NA	Naive
169	NA	Naive
170	NA	Naive
171	NA	Naive
172	NA	Naive
173	NA	Naive
174	NA	Naive
175	NA	Naive
176	NA	Naive
177	NA	Naive
178	NA	Naive
179	NA	Naive
180	NA	Naive
181	NA	Naive
182	NA	Naive
183	NA	Naive
184	NA	Naive
185	NA	Naive
186	NA	Naive
187	NA	Naive
188	NA	Naive
189	NA	Naive
190	NA	Naive
191	NA	Naive
192	NA	Naive
193	NA	Naive
194	NA	Naive
195	NA	Naive
196	NA	Naive
197	NA	Naive
198	NA	Naive
199	NA	Naive
200	NA	Naive
201	NA	Naive
202	NA	Naive
203	NA	Naive
204	NA	Naive
205	NA	Naive
206	NA	Naive
207	NA	Naive
208	NA	Naive
209	NA	Naive
210	NA	Naive
211	NA	Naive
212	NA	Naive
213	NA	Naive
214	NA	Naive
215	NA	Naive
216	NA	Naive
217	NA	Naive
218	NA	Naive
219	NA	Naive
220	NA	Naive
221	NA	Naive
222	NA	Naive
223	NA	Naive
224	NA	Naive
225	NA	Naive
226	NA	Naive
227	NA	Naive
228	NA	Naive
229	NA	Naive
230	NA	Naive
231	NA	Naive
232	NA	Naive
233	NA	Naive
234	NA	Naive
235	NA	Naive
236	NA	Naive
237	NA	Naive
238	NA	Naive
239	NA	Naive
240	NA	Naive
241	NA	Naive
242	NA	Naive
243	NA	Naive
244	NA	Naive
245	NA	Naive
246	NA	Naive
247	NA	Naive
248	NA	Naive
249	NA	Naive
250	NA	Naive
251	NA	Naive
252	NA	Naive
253	NA	Naive
254	NA	Naive
255	NA	Naive
256	NA	Naive
257	NA	Naive
258	NA	Naive
259	NA	Naive
260	NA	Naive
261	NA	Naive
262	NA	Naive
263	NA	Naive
264	NA	Naive
265	NA	Naive
266	NA	Naive
267	NA	Naive
268	NA	Naive
269	NA	Naive
270	NA	Naive
271	NA	Naive
272	NA	Naive
273	NA	Naive
274	NA	Naive
275	NA	Naive
276	NA	Naive
277	NA	Naive
278	NA	Naive
279	NA	Naive
280	NA	Naive
281	NA	Naive
282	NA	Naive
283	NA	Naive
284	NA	Naive
285	NA	Naive
286	NA	Naive
287	NA	Naive
288	NA	Naive
289	NA	Naive
290	NA	Naive
291	NA	Naive
292	NA	Naive
293	NA	Naive
294	NA	Naive
295	NA	Naive
296	NA	Naive
297	NA	Naive
298	NA	Naive
299	NA	Naive
300	NA	Naive
301	NA	Naive
302	NA	Naive
303	NA	Naive
304	NA	Naive
305	NA	Naive
306	NA	Naive
307	NA	Naive
308	NA	Naive
309	NA	Naive
310	NA	Naive
311	NA	Naive
312	NA	Naive
313	NA	Naive
314	NA	Naive
315	NA	Naive
316	NA	Naive
317	NA	Naive
318	NA	Naive
319	NA	Naive
320	NA	Naive
321	NA	Naive
322	NA	Naive
323	NA	Naive
324	NA	Naive
325	NA	Naive
326	NA	Naive
327	NA	Naive
328	NA	Naive
329	NA	Naive
330	NA	Naive
331	NA	Naive
332	NA	Naive
333	NA	Naive
334	NA	Naive
335	NA	Naive
336	NA	Naive
337	NA	Naive
338	NA	Naive
339	NA	Naive
340	NA	Naive
341	NA	Naive
342	NA	Naive
343	NA	Naive
344	NA	Naive
345	NA	Naive
346	NA	Naive
347	NA	Naive
348	NA	Naive
349	NA	Naive
350	NA	Naive
351	NA	Naive
352	NA	Naive
353	NA	Naive
354	NA	Naive
355	NA	Naive
356	NA	Naive
357	NA	Naive
358	NA	Naive
359	NA	Naive
360	NA	Naive
361	NA	Naive
362	NA	Naive
363	NA	Naive
364	NA	Naive
365	NA	Naive
366	NA	Naive
367	NA	Naive
368	NA	Naive
369	NA	Naive
370	NA	Naive
371	NA	Naive
372	NA	Naive
373	NA	Naive
374	NA	Naive
375	NA	Naive
376	NA	Naive
377	NA	Naive
378	NA	Naive
379	NA	Naive
380	NA	Naive
381	NA	Naive
382	NA	Naive
383	NA	Naive
384	NA	Naive
385	NA	Naive
386	NA	Naive
387	NA	Naive
388	NA	Naive
389	NA	Naive
390	NA	Naive
391	NA	Naive
392	NA	Naive
393	NA	Naive
394	NA	Naive
395	NA	Naive
396	NA	Naive
397	NA	Naive
398	NA	Naive
399	NA	Naive
400	NA	Naive
401	NA	Naive
402	NA	Naive
403	NA	Naive
404	NA	Naive
405	NA	Naive
406	NA	Naive
407	NA	Naive
408	NA	Naive
409	NA	Naive
410	NA	Naive
411	NA	Naive
412	NA	Naive
413	NA	Naive
414	NA	Naive
415	NA	Naive
416	NA	Naive
417	NA	Naive
418	NA	Naive
419	NA	Naive
420	NA	Naive
421	NA	Naive
422	NA	Naive
423	NA	Naive
424	NA	Naive
425	NA	Naive
426	NA	Naive
427	NA	Naive
428	NA	Naive
429	NA	Naive
430	NA	Naive
431	NA	Naive
432	NA	Naive
433	NA	Naive
434	NA	Naive
435	NA	Naive
436	NA	Naive
437	NA	Naive
438	NA	Naive
439	NA	Naive
440	NA	Naive
441	NA	Naive
442	NA	Naive
443	NA	Naive
444	NA	Naive
445	NA	Naive
446	NA	Naive
447	NA	Naive
448	NA	Naive
449	NA	Naive
450	NA	Naive
451	NA	Naive
452	NA	Naive
453	NA	Naive
454	NA	Naive
455	NA	Naive
456	NA	Naive
457	NA	Naive
458	NA	Naive
459	NA	Naive
460	NA	Naive
461	NA	Naive
462	NA	Naive
463	NA	Naive
464	NA	Naive
465	NA	Naive
466	NA	Naive
467	NA	Naive
468	NA	Naive
469	NA	Naive
470	NA	Naive
471	NA	Naive
472	NA	Naive
473	NA	Naive
474	NA	Naive
475	NA	Naive
476	NA	Naive
477	NA	Naive
478	NA	Naive
479	NA	Naive
480	NA	Naive
481	NA	Naive
482	NA	Naive
483	NA	Naive
484	NA	Naive
485	NA	Naive
486	NA	Naive
487	NA	Naive
488	NA	Naive
489	NA	Naive
490	NA	Naive
491	NA	Naive
492	NA	Naive
493	NA	Naive
494	NA	Naive
495	NA	Naive
496	NA	Naive
497	NA	Naive
498	NA	Naive
499	NA	Naive
500	NA	Naive
1	NA	mutscan(edgeR)
2	NA	mutscan(edgeR)
3	NA	mutscan(edgeR)
4	NA	mutscan(edgeR)
5	NA	mutscan(edgeR)
6	NA	mutscan(edgeR)
7	NA	mutscan(edgeR)
8	NA	mutscan(edgeR)
9	NA	mutscan(edgeR)
10	NA	mutscan(edgeR)
11	NA	mutscan(edgeR)
12	NA	mutscan(edgeR)
13	NA	mutscan(edgeR)
14	NA	mutscan(edgeR)
15	NA	mutscan(edgeR)
16	NA	mutscan(edgeR)
17	NA	mutscan(edgeR)
18	NA	mutscan(edgeR)
19	NA	mutscan(edgeR)
20	NA	mutscan(edgeR)
21	NA	mutscan(edgeR)
22	NA	mutscan(edgeR)
23	NA	mutscan(edgeR)
24	NA	mutscan(edgeR)
25	NA	mutscan(edgeR)
26	NA	mutscan(edgeR)
27	NA	mutscan(edgeR)
28	NA	mutscan(edgeR)
29	NA	mutscan(edgeR)
30	NA	mutscan(edgeR)
31	NA	mutscan(edgeR)
32	NA	mutscan(edgeR)
33	NA	mutscan(edgeR)
34	NA	mutscan(edgeR)
35	NA	mutscan(edgeR)
36	NA	mutscan(edgeR)
37	NA	mutscan(edgeR)
38	NA	mutscan(edgeR)
39	NA	mutscan(edgeR)
40	NA	mutscan(edgeR)
41	NA	mutscan(edgeR)
42	NA	mutscan(edgeR)
43	NA	mutscan(edgeR)
44	NA	mutscan(edgeR)
45	NA	mutscan(edgeR)
46	NA	mutscan(edgeR)
47	NA	mutscan(edgeR)
48	NA	mutscan(edgeR)
49	NA	mutscan(edgeR)
50	NA	mutscan(edgeR)
51	NA	mutscan(edgeR)
52	NA	mutscan(edgeR)
53	NA	mutscan(edgeR)
54	NA	mutscan(edgeR)
55	NA	mutscan(edgeR)
56	NA	mutscan(edgeR)
57	NA	mutscan(edgeR)
58	NA	mutscan(edgeR)
59	NA	mutscan(edgeR)
60	NA	mutscan(edgeR)
61	NA	mutscan(edgeR)
62	NA	mutscan(edgeR)
63	NA	mutscan(edgeR)
64	NA	mutscan(edgeR)
65	NA	mutscan(edgeR)
66	NA	mutscan(edgeR)
67	NA	mutscan(edgeR)
68	NA	mutscan(edgeR)
69	NA	mutscan(edgeR)
70	NA	mutscan(edgeR)
71	NA	mutscan(edgeR)
72	NA	mutscan(edgeR)
73	NA	mutscan(edgeR)
74	NA	mutscan(edgeR)
75	NA	mutscan(edgeR)
76	NA	mutscan(edgeR)
77	NA	mutscan(edgeR)
78	NA	mutscan(edgeR)
79	NA	mutscan(edgeR)
80	NA	mutscan(edgeR)
81	NA	mutscan(edgeR)
82	NA	mutscan(edgeR)
83	NA	mutscan(edgeR)
84	NA	mutscan(edgeR)
85	NA	mutscan(edgeR)
86	NA	mutscan(edgeR)
87	NA	mutscan(edgeR)
88	NA	mutscan(edgeR)
89	NA	mutscan(edgeR)
90	NA	mutscan(edgeR)
91	NA	mutscan(edgeR)
92	NA	mutscan(edgeR)
93	NA	mutscan(edgeR)
94	NA	mutscan(edgeR)
95	NA	mutscan(edgeR)
96	NA	mutscan(edgeR)
97	NA	mutscan(edgeR)
98	NA	mutscan(edgeR)
99	NA	mutscan(edgeR)
100	NA	mutscan(edgeR)
101	NA	mutscan(edgeR)
102	NA	mutscan(edgeR)
103	NA	mutscan(edgeR)
104	NA	mutscan(edgeR)
105	NA	mutscan(edgeR)
106	NA	mutscan(edgeR)
107	NA	mutscan(edgeR)
108	NA	mutscan(edgeR)
109	NA	mutscan(edgeR)
110	NA	mutscan(edgeR)
111	NA	mutscan(edgeR)
112	NA	mutscan(edgeR)
113	NA	mutscan(edgeR)
114	NA	mutscan(edgeR)
115	NA	mutscan(edgeR)
116	NA	mutscan(edgeR)
117	NA	mutscan(edgeR)
118	NA	mutscan(edgeR)
119	NA	mutscan(edgeR)
120	NA	mutscan(edgeR)
121	NA	mutscan(edgeR)
122	NA	mutscan(edgeR)
123	NA	mutscan(edgeR)
124	NA	mutscan(edgeR)
125	NA	mutscan(edgeR)
126	NA	mutscan(edgeR)
127	NA	mutscan(edgeR)
128	NA	mutscan(edgeR)
129	NA	mutscan(edgeR)
130	NA	mutscan(edgeR)
131	NA	mutscan(edgeR)
132	NA	mutscan(edgeR)
133	NA	mutscan(edgeR)
134	NA	mutscan(edgeR)
135	NA	mutscan(edgeR)
136	NA	mutscan(edgeR)
137	NA	mutscan(edgeR)
138	NA	mutscan(edgeR)
139	NA	mutscan(edgeR)
140	NA	mutscan(edgeR)
141	NA	mutscan(edgeR)
142	NA	mutscan(edgeR)
143	NA	mutscan(edgeR)
144	NA	mutscan(edgeR)
145	NA	mutscan(edgeR)
146	NA	mutscan(edgeR)
147	NA	mutscan(edgeR)
148	NA	mutscan(edgeR)
149	NA	mutscan(edgeR)
150	NA	mutscan(edgeR)
151	NA	mutscan(edgeR)
152	NA	mutscan(edgeR)
153	NA	mutscan(edgeR)
154	NA	mutscan(edgeR)
155	NA	mutscan(edgeR)
156	NA	mutscan(edgeR)
157	NA	mutscan(edgeR)
158	NA	mutscan(edgeR)
159	NA	mutscan(edgeR)
160	NA	mutscan(edgeR)
161	NA	mutscan(edgeR)
162	NA	mutscan(edgeR)
163	NA	mutscan(edgeR)
164	NA	mutscan(edgeR)
165	NA	mutscan(edgeR)
166	NA	mutscan(edgeR)
167	NA	mutscan(edgeR)
168	NA	mutscan(edgeR)
169	NA	mutscan(edgeR)
170	NA	mutscan(edgeR)
171	NA	mutscan(edgeR)
172	NA	mutscan(edgeR)
173	NA	mutscan(edgeR)
174	NA	mutscan(edgeR)
175	NA	mutscan(edgeR)
176	NA	mutscan(edgeR)
177	NA	mutscan(edgeR)
178	NA	mutscan(edgeR)
179	NA	mutscan(edgeR)
180	NA	mutscan(edgeR)
181	NA	mutscan(edgeR)
182	NA	mutscan(edgeR)
183	NA	mutscan(edgeR)
184	NA	mutscan(edgeR)
185	NA	mutscan(edgeR)
186	NA	mutscan(edgeR)
187	NA	mutscan(edgeR)
188	NA	mutscan(edgeR)
189	NA	mutscan(edgeR)
190	NA	mutscan(edgeR)
191	NA	mutscan(edgeR)
192	NA	mutscan(edgeR)
193	NA	mutscan(edgeR)
194	NA	mutscan(edgeR)
195	NA	mutscan(edgeR)
196	NA	mutscan(edgeR)
197	NA	mutscan(edgeR)
198	NA	mutscan(edgeR)
199	NA	mutscan(edgeR)
200	NA	mutscan(edgeR)
201	NA	mutscan(edgeR)
202	NA	mutscan(edgeR)
203	NA	mutscan(edgeR)
204	NA	mutscan(edgeR)
205	NA	mutscan(edgeR)
206	NA	mutscan(edgeR)
207	NA	mutscan(edgeR)
208	NA	mutscan(edgeR)
209	NA	mutscan(edgeR)
210	NA	mutscan(edgeR)
211	NA	mutscan(edgeR)
212	NA	mutscan(edgeR)
213	NA	mutscan(edgeR)
214	NA	mutscan(edgeR)
215	NA	mutscan(edgeR)
216	NA	mutscan(edgeR)
217	NA	mutscan(edgeR)
218	NA	mutscan(edgeR)
219	NA	mutscan(edgeR)
220	NA	mutscan(edgeR)
221	NA	mutscan(edgeR)
222	NA	mutscan(edgeR)
223	NA	mutscan(edgeR)
224	NA	mutscan(edgeR)
225	NA	mutscan(edgeR)
226	NA	mutscan(edgeR)
227	NA	mutscan(edgeR)
228	NA	mutscan(edgeR)
229	NA	mutscan(edgeR)
230	NA	mutscan(edgeR)
231	NA	mutscan(edgeR)
232	NA	mutscan(edgeR)
233	NA	mutscan(edgeR)
234	NA	mutscan(edgeR)
235	NA	mutscan(edgeR)
236	NA	mutscan(edgeR)
237	NA	mutscan(edgeR)
238	NA	mutscan(edgeR)
239	NA	mutscan(edgeR)
240	NA	mutscan(edgeR)
241	NA	mutscan(edgeR)
242	NA	mutscan(edgeR)
243	NA	mutscan(edgeR)
244	NA	mutscan(edgeR)
245	NA	mutscan(edgeR)
246	NA	mutscan(edgeR)
247	NA	mutscan(edgeR)
248	NA	mutscan(edgeR)
249	NA	mutscan(edgeR)
250	NA	mutscan(edgeR)
251	NA	mutscan(edgeR)
252	NA	mutscan(edgeR)
253	NA	mutscan(edgeR)
254	NA	mutscan(edgeR)
255	NA	mutscan(edgeR)
256	NA	mutscan(edgeR)
257	NA	mutscan(edgeR)
258	NA	mutscan(edgeR)
259	NA	mutscan(edgeR)
260	NA	mutscan(edgeR)
261	NA	mutscan(edgeR)
262	NA	mutscan(edgeR)
263	NA	mutscan(edgeR)
264	NA	mutscan(edgeR)
265	NA	mutscan(edgeR)
266	NA	mutscan(edgeR)
267	NA	mutscan(edgeR)
268	NA	mutscan(edgeR)
269	NA	mutscan(edgeR)
270	NA	mutscan(edgeR)
271	NA	mutscan(edgeR)
272	NA	mutscan(edgeR)
273	NA	mutscan(edgeR)
274	NA	mutscan(edgeR)
275	NA	mutscan(edgeR)
276	NA	mutscan(edgeR)
277	NA	mutscan(edgeR)
278	NA	mutscan(edgeR)
279	NA	mutscan(edgeR)
280	NA	mutscan(edgeR)
281	NA	mutscan(edgeR)
282	NA	mutscan(edgeR)
283	NA	mutscan(edgeR)
284	NA	mutscan(edgeR)
285	NA	mutscan(edgeR)
286	NA	mutscan(edgeR)
287	NA	mutscan(edgeR)
288	NA	mutscan(edgeR)
289	NA	mutscan(edgeR)
290	NA	mutscan(edgeR)
291	NA	mutscan(edgeR)
292	NA	mutscan(edgeR)
293	NA	mutscan(edgeR)
294	NA	mutscan(edgeR)
295	NA	mutscan(edgeR)
296	NA	mutscan(edgeR)
297	NA	mutscan(edgeR)
298	NA	mutscan(edgeR)
299	NA	mutscan(edgeR)
300	NA	mutscan(edgeR)
301	NA	mutscan(edgeR)
302	NA	mutscan(edgeR)
303	NA	mutscan(edgeR)
304	NA	mutscan(edgeR)
305	NA	mutscan(edgeR)
306	NA	mutscan(edgeR)
307	NA	mutscan(edgeR)
308	NA	mutscan(edgeR)
309	NA	mutscan(edgeR)
310	NA	mutscan(edgeR)
311	NA	mutscan(edgeR)
312	NA	mutscan(edgeR)
313	NA	mutscan(edgeR)
314	NA	mutscan(edgeR)
315	NA	mutscan(edgeR)
316	NA	mutscan(edgeR)
317	NA	mutscan(edgeR)
318	NA	mutscan(edgeR)
319	NA	mutscan(edgeR)
320	NA	mutscan(edgeR)
321	NA	mutscan(edgeR)
322	NA	mutscan(edgeR)
323	NA	mutscan(edgeR)
324	NA	mutscan(edgeR)
325	NA	mutscan(edgeR)
326	NA	mutscan(edgeR)
327	NA	mutscan(edgeR)
328	NA	mutscan(edgeR)
329	NA	mutscan(edgeR)
330	NA	mutscan(edgeR)
331	NA	mutscan(edgeR)
332	NA	mutscan(edgeR)
333	NA	mutscan(edgeR)
334	NA	mutscan(edgeR)
335	NA	mutscan(edgeR)
336	NA	mutscan(edgeR)
337	NA	mutscan(edgeR)
338	NA	mutscan(edgeR)
339	NA	mutscan(edgeR)
340	NA	mutscan(edgeR)
341	NA	mutscan(edgeR)
